title,episode,likes,panel_count,pacing_score,cliffhanger_score,emotional_intensity,external_emotion_score
Age Matters,12,38505,54,0.25,0.66,1.0,1.0
Age Matters,13,52784,61,0.58,0.54,0.78,0.78
Age Matters,14,37060,40,0.48,0.66,0.92,0.92
Age Matters,15,39981,72,0.47,0.61,1.0,1.0
Age Matters,16,40566,73,0.37,0.77,0.78,0.78
Age Matters,17,35667,41,0.31,0.5,0.93,0.93
Age Matters,18,33186,58,0.6,0.85,0.89,0.89
Age Matters,19,35681,69,0.44,0.57,0.85,0.85
Age Matters,20,49825,63,0.43,0.55,0.88,0.88
Edith,1,53579,71,0.3,0.59,0.91,0.91
Edith,2,49747,48,0.46,0.47,0.97,0.97
Edith,3,47805,53,0.3,0.68,0.97,0.97
Edith,4,47846,65,0.38,0.66,0.9,0.9
Edith,5,43897,65,0.42,0.66,0.95,0.95
Edith,6,36117,51,0.39,0.57,1.0,1.0
Edith,7,44754,41,0.29,0.71,0.85,0.85
Edith,8,44728,45,0.49,0.59,0.98,0.98
Edith,9,45756,47,0.37,0.5,0.88,0.88
Edith,10,45689,50,0.63,0.48,0.89,0.89
Edith,11,32466,69,0.38,0.75,1.0,1.0
Edith,12,36136,76,0.29,0.65,0.99,0.99
Edith,13,36964,48,0.57,0.59,0.96,0.96
Edith,14,32907,47,0.45,0.58,0.92,0.92
Edith,15,47652,72,0.21,0.7,0.98,0.98
Edith,16,26905,68,0.36,0.79,0.95,0.95
Edith,17,27398,62,0.27,0.6,0.89,0.89
Edith,18,36289,52,0.47,0.6,0.88,0.88
Edith,19,25399,50,0.31,0.54,0.93,0.93
Edith,20,26769,75,0.47,0.52,1.0,1.0
Purple Hyacinth,1,87158,63,0.73,0.91,0.88,0.88
Purple Hyacinth,2,83475,53,0.68,0.83,0.73,0.73
Purple Hyacinth,3,83798,51,0.54,0.92,0.72,0.72
Purple Hyacinth,4,79971,73,0.6,0.86,0.71,0.71
Purple Hyacinth,5,93326,41,0.78,0.8,0.56,0.56
Purple Hyacinth,6,85062,51,0.61,0.9,0.57,0.57
Purple Hyacinth,7,79679,52,0.75,0.92,0.5,0.5
Purple Hyacinth,8,75140,75,0.65,0.91,0.75,0.75
Purple Hyacinth,9,77379,65,0.76,0.86,0.58,0.58
Purple Hyacinth,10,78314,51,0.46,0.92,0.73,0.73
Purple Hyacinth,11,65543,44,0.79,0.87,0.72,0.72
Purple Hyacinth,12,80463,77,0.53,0.89,0.62,0.62
Purple Hyacinth,13,51446,69,0.63,1.0,0.7,0.7
Purple Hyacinth,14,79899,43,0.63,0.8,0.78,0.78
Purple Hyacinth,15,67109,59,0.76,0.83,0.82,0.82
Purple Hyacinth,16,62462,53,0.64,0.82,0.88,0.88
Purple Hyacinth,17,85411,71,0.49,0.9,0.6,0.6
Purple Hyacinth,18,56731,53,0.77,0.91,0.79,0.79
Purple Hyacinth,19,40115,48,0.54,0.83,0.64,0.64
Purple Hyacinth,20,81142,59,0.61,0.91,0.62,0.62
Not Even Bones,1,61205,42,0.69,0.91,0.75,0.75
Not Even Bones,2,60958,58,0.55,0.89,0.43,0.43
Not Even Bones,3,56938,60,0.63,0.97,0.58,0.58
Not Even Bones,4,53275,79,0.87,0.91,0.55,0.55
Not Even Bones,5,54420,75,0.62,0.89,0.68,0.68
Not Even Bones,6,54456,60,0.67,0.9,0.92,0.92
Not Even Bones,7,65287,44,0.65,0.83,0.84,0.84
Not Even Bones,8,48007,68,0.55,0.85,0.54,0.54
Not Even Bones,9,51792,45,0.65,0.93,1.0,1.0
Not Even Bones,10,50114,71,0.65,0.92,0.55,0.55
Not Even Bones,11,58785,63,0.64,0.94,0.74,0.74
Not Even Bones,12,49609,66,0.64,0.96,0.42,0.42
Not Even Bones,13,52413,62,0.63,0.86,0.91,0.91
Not Even Bones,14,46837,79,0.8,0.89,0.71,0.71
Not Even Bones,15,57880,68,0.4,0.87,0.73,0.73
Not Even Bones,16,45022,40,0.77,0.88,0.98,0.98
Not Even Bones,17,46163,61,0.68,0.93,0.63,0.63
Not Even Bones,18,34569,57,0.61,0.89,0.77,0.77
Not Even Bones,19,73813,58,0.59,0.96,0.57,0.57
Not Even Bones,20,24473,50,0.69,0.83,0.76,0.76
Everything is Fine,1,50969,53,0.64,0.88,0.77,0.77
Everything is Fine,2,51247,48,0.56,0.95,0.62,0.62
Everything is Fine,3,49102,58,0.74,0.88,0.68,0.68
Everything is Fine,4,48323,59,0.5,0.94,0.9,0.9
Everything is Fine,5,48615,80,0.77,0.92,0.66,0.66
Everything is Fine,6,43807,67,0.52,0.9,0.83,0.83
Everything is Fine,7,46030,49,0.73,0.88,0.7,0.7
Everything is Fine,8,46939,69,0.6,0.85,0.95,0.95
Everything is Fine,9,41616,73,0.56,0.94,0.71,0.71
Everything is Fine,10,40916,50,0.67,0.89,0.77,0.77
Everything is Fine,11,42202,46,0.61,0.97,0.38,0.38
Everything is Fine,12,47045,47,0.65,0.91,0.71,0.71
Everything is Fine,13,39168,78,0.51,0.94,0.75,0.75
Everything is Fine,14,37514,80,0.52,0.97,1.0,1.0
Everything is Fine,15,49430,61,0.65,0.94,0.55,0.55
Everything is Fine,16,43199,45,0.61,0.9,0.54,0.54
Everything is Fine,17,48989,69,0.73,0.95,0.98,0.98
Everything is Fine,18,43913,62,0.58,0.94,0.78,0.78
Everything is Fine,19,44516,78,0.63,0.81,0.83,0.83
Everything is Fine,20,30763,80,0.62,0.87,0.61,0.61
Homesick,1,45552,44,0.44,0.95,0.75,0.75
Homesick,2,45556,52,0.69,0.91,0.75,0.75
Homesick,3,45102,62,0.82,0.91,0.84,0.84
Homesick,4,43612,79,0.59,0.88,0.72,0.72
Homesick,5,43090,49,0.7,0.97,0.69,0.69
Homesick,6,39572,54,0.61,0.88,0.55,0.55
Homesick,7,39200,79,0.67,0.86,0.46,0.46
Homesick,8,37028,72,0.68,0.92,0.42,0.42
Homesick,9,33714,68,0.66,0.96,0.68,0.68
Homesick,10,36993,60,0.54,0.97,0.67,0.67
Homesick,11,39554,47,0.61,0.91,0.64,0.64
Homesick,12,40645,61,0.68,0.87,0.76,0.76
Homesick,13,30738,45,0.68,0.94,0.73,0.73
Homesick,14,35011,62,0.66,0.95,0.59,0.59
Homesick,15,37622,41,0.56,1.0,0.74,0.74
Homesick,16,36412,59,0.69,0.87,1.0,1.0
Homesick,17,31912,51,0.69,0.93,0.67,0.67
Homesick,18,32462,79,0.74,0.88,0.82,0.82
Homesick,19,22407,62,0.72,0.92,0.66,0.66
Homesick,20,28860,79,0.63,0.91,0.5,0.5
Stagtown,1,43041,46,0.62,0.97,0.99,0.99
Stagtown,2,43520,59,0.68,0.92,0.5,0.5
Stagtown,3,40713,41,0.49,0.87,0.61,0.61
Stagtown,4,42526,49,0.74,0.91,0.59,0.59
Stagtown,5,41560,64,0.65,0.9,0.9,0.9
Stagtown,6,34747,67,0.71,0.93,0.53,0.53
Stagtown,7,40559,71,0.68,0.9,0.66,0.66
Stagtown,8,42372,68,0.76,0.92,0.86,0.86
Stagtown,9,36484,40,0.71,0.88,0.9,0.9
Stagtown,10,33271,75,0.61,0.86,0.61,0.61
Stagtown,11,41976,67,0.61,0.96,0.69,0.69
Stagtown,12,41272,55,0.59,0.95,0.75,0.75
Stagtown,13,31062,46,0.65,0.92,0.68,0.68
Stagtown,14,33822,52,0.65,0.94,0.49,0.49
Stagtown,15,32578,73,0.63,0.92,0.68,0.68
Stagtown,16,25657,68,0.77,0.94,0.48,0.48
Stagtown,17,29208,52,0.55,0.9,0.54,0.54
Stagtown,18,37417,40,0.81,0.94,0.83,0.83
Stagtown,19,26937,43,0.5,0.93,0.39,0.39
Stagtown,20,30380,55,0.66,0.91,0.74,0.74
GremoryLand,1,40871,43,0.56,0.91,0.78,0.78
GremoryLand,2,40495,71,0.59,0.89,0.62,0.62
GremoryLand,3,40658,44,0.65,0.94,0.69,0.69
GremoryLand,4,38942,78,0.66,0.8,0.67,0.67
GremoryLand,5,35444,41,0.61,0.87,0.85,0.85
GremoryLand,6,39942,48,0.64,0.9,0.56,0.56
GremoryLand,7,34792,58,0.62,0.94,0.7,0.7
GremoryLand,8,36310,47,0.88,0.82,0.94,0.94
GremoryLand,9,30704,75,0.67,0.97,0.82,0.82
GremoryLand,10,38724,62,0.53,0.83,0.9,0.9
GremoryLand,11,26621,61,0.73,0.82,0.96,0.96
GremoryLand,12,33099,46,0.6,0.94,0.78,0.78
GremoryLand,13,29208,49,0.62,0.9,0.91,0.91
GremoryLand,14,36621,50,0.65,0.87,0.81,0.81
GremoryLand,15,35854,46,0.52,0.81,0.44,0.44
GremoryLand,16,31445,66,0.63,0.91,0.81,0.81
GremoryLand,17,25741,48,0.66,0.96,1.0,1.0
GremoryLand,18,27556,52,0.52,0.87,0.81,0.81
GremoryLand,19,19302,56,0.68,0.94,0.69,0.69
GremoryLand,20,23253,74,0.69,0.94,0.58,0.58
Ghost Teller,1,58412,56,0.57,0.87,0.72,0.72
Ghost Teller,2,56224,69,0.68,0.86,0.55,0.55
Ghost Teller,3,59226,77,0.64,0.94,0.77,0.77
Ghost Teller,4,57177,55,0.48,0.9,0.61,0.61
Ghost Teller,5,56095,63,0.56,1.0,0.61,0.61
Ghost Teller,6,49926,51,0.66,0.79,0.66,0.66
Ghost Teller,7,61354,51,0.66,0.9,0.98,0.98
Ghost Teller,8,49295,52,0.51,0.89,0.78,0.78
Ghost Teller,9,48191,64,0.67,0.86,0.63,0.63
Ghost Teller,10,48900,70,0.67,0.88,0.74,0.74
Ghost Teller,11,51727,50,0.64,0.88,0.61,0.61
Ghost Teller,12,47738,65,0.82,0.88,0.78,0.78
Ghost Teller,13,48510,69,0.58,0.85,0.57,0.57
Ghost Teller,14,35689,66,0.63,0.81,0.71,0.71
Ghost Teller,15,52754,67,0.61,0.95,0.9,0.9
Ghost Teller,16,48716,49,0.74,0.9,0.78,0.78
Ghost Teller,17,40625,49,0.68,0.92,0.8,0.8
Ghost Teller,18,45290,54,0.73,0.92,0.9,0.9
Ghost Teller,19,39358,67,0.7,0.85,0.71,0.71
Ghost Teller,20,37914,59,0.61,0.88,0.64,0.64
Hell Is Other People,1,56659,75,0.43,0.92,0.84,0.84
Hell Is Other People,2,55517,48,0.66,0.88,0.73,0.73
Hell Is Other People,3,55890,44,0.58,0.81,0.73,0.73
Hell Is Other People,4,54547,67,0.77,0.94,0.82,0.82
Hell Is Other People,5,50370,64,0.55,0.88,0.74,0.74
Hell Is Other People,6,51973,60,0.65,0.88,0.67,0.67
Hell Is Other People,7,49070,80,0.71,0.92,0.61,0.61
Hell Is Other People,8,42196,42,0.74,0.88,0.73,0.73
Hell Is Other People,9,49270,63,0.63,0.92,0.59,0.59
Hell Is Other People,10,41597,48,0.57,0.9,0.88,0.88
Hell Is Other People,11,43302,43,0.67,0.93,0.75,0.75
Hell Is Other People,12,49298,78,0.68,0.9,0.71,0.71
Hell Is Other People,13,52086,77,0.78,0.92,0.69,0.69
Hell Is Other People,14,39704,41,0.69,0.86,0.93,0.93
Hell Is Other People,15,40372,80,0.61,0.9,0.61,0.61
Hell Is Other People,16,38040,49,0.73,0.99,0.74,0.74
Hell Is Other People,17,41924,79,0.68,0.82,0.66,0.66
Hell Is Other People,18,32292,48,0.48,0.83,0.72,0.72
Hell Is Other People,19,29099,74,0.68,0.78,0.65,0.65
Hell Is Other People,20,45081,59,0.73,0.9,0.78,0.78
Acception,1,45151,66,0.54,0.58,0.84,0.84
Acception,2,44003,69,0.47,0.52,0.78,0.78
Acception,3,48897,53,0.58,0.84,0.82,0.82
Acception,4,29886,50,0.33,0.36,0.82,0.82
Acception,5,32407,78,0.51,0.64,0.93,0.93
Acception,6,38294,70,0.59,0.82,0.82,0.82
Acception,7,31842,45,0.37,0.76,0.89,0.89
Acception,8,28746,43,0.55,0.67,0.85,0.85
Acception,9,25010,56,0.55,0.52,0.96,0.96
Acception,10,28287,56,0.59,0.53,0.69,0.69
Acception,11,11760,52,0.48,0.54,1.0,1.0
Acception,12,11668,67,0.48,0.68,0.83,0.83
Acception,13,23771,54,0.59,0.77,0.87,0.87
Acception,14,37114,68,0.56,0.54,0.74,0.74
Acception,15,17311,45,0.53,0.7,1.0,1.0
Acception,16,13263,73,0.29,0.65,1.0,1.0
Acception,17,25573,80,0.43,0.46,0.93,0.93
Acception,18,15428,50,0.55,0.78,0.83,0.83
Acception,19,31299,73,0.64,0.72,0.94,0.94
Acception,20,20821,77,0.52,0.88,0.81,0.81
Odd Girl Out,1,62910,52,0.38,0.38,0.64,0.64
Odd Girl Out,2,56939,72,0.41,0.64,1.0,1.0
Odd Girl Out,3,60029,76,0.45,1.0,0.75,0.75
Odd Girl Out,4,42248,70,0.35,0.52,0.82,0.82
Odd Girl Out,5,45040,76,0.66,0.57,0.71,0.71
Odd Girl Out,6,51386,54,0.9,0.76,1.0,1.0
Odd Girl Out,7,50180,41,0.42,0.69,0.87,0.87
Odd Girl Out,8,42647,49,0.46,0.74,0.69,0.69
Odd Girl Out,9,36689,73,0.51,0.61,0.85,0.85
Odd Girl Out,10,17387,73,0.59,0.79,0.92,0.92
Odd Girl Out,11,67477,77,0.6,0.69,0.92,0.92
Odd Girl Out,12,32515,53,0.58,0.68,0.82,0.82
Odd Girl Out,13,27645,74,0.38,0.81,0.85,0.85
Odd Girl Out,14,18858,58,0.45,0.61,0.78,0.78
Odd Girl Out,15,11256,79,0.29,0.59,0.88,0.88
Odd Girl Out,16,22583,71,0.41,0.56,1.0,1.0
Odd Girl Out,17,21662,60,0.47,0.9,0.86,0.86
Odd Girl Out,18,32148,69,0.37,0.8,0.76,0.76
Odd Girl Out,19,26764,46,0.56,0.4,0.79,0.79
Odd Girl Out,20,39186,55,0.54,0.61,0.71,0.71
Lookism,1,68205,59,0.38,0.59,0.8,0.8
Lookism,2,66364,69,0.49,0.89,0.7,0.7
Lookism,3,53273,70,0.67,0.79,0.8,0.8
Lookism,4,48891,58,0.46,0.44,1.0,1.0
Lookism,5,57089,63,0.51,0.72,0.78,0.78
Lookism,6,59732,66,0.61,0.69,0.77,0.77
Lookism,7,57411,54,0.58,0.9,0.85,0.85
Lookism,8,52447,47,0.44,0.66,0.84,0.84
Lookism,9,31285,44,0.51,0.5,0.69,0.69
Lookism,10,45910,57,0.35,0.38,0.67,0.67
Lookism,11,26157,47,0.47,0.93,1.0,1.0
Lookism,12,54406,61,0.64,0.62,0.81,0.81
Lookism,13,42922,72,0.56,0.63,0.85,0.85
Lookism,14,17929,68,0.57,0.43,0.94,0.94
Lookism,15,45182,42,0.51,0.78,0.94,0.94
Lookism,16,36507,47,0.59,0.57,0.75,0.75
Lookism,17,10430,65,0.54,0.58,0.98,0.98
Lookism,18,38064,59,0.33,0.78,0.86,0.86
Lookism,19,27655,56,0.45,0.78,0.92,0.92
Lookism,20,12257,45,0.51,0.65,0.79,0.79
Weak Hero,1,74693,71,0.81,0.81,0.71,0.71
Weak Hero,2,68849,62,0.72,0.58,0.56,0.56
Weak Hero,3,68185,42,0.6,0.93,0.46,0.46
Weak Hero,4,52827,46,0.73,0.85,0.47,0.47
Weak Hero,5,62631,61,0.68,0.89,0.44,0.44
Weak Hero,6,61158,46,0.51,0.71,0.46,0.46
Weak Hero,7,67760,45,0.81,0.75,0.4,0.4
Weak Hero,8,51528,67,0.73,0.75,0.45,0.45
Weak Hero,9,52175,57,0.54,0.8,0.75,0.75
Weak Hero,10,35755,71,0.49,0.73,0.58,0.58
Weak Hero,11,29501,47,0.58,0.79,0.52,0.52
Weak Hero,12,31728,66,0.59,0.76,0.46,0.46
Weak Hero,13,45790,54,0.8,0.82,0.41,0.41
Weak Hero,14,38501,70,0.66,0.87,0.62,0.62
Weak Hero,15,47340,75,0.7,0.79,0.45,0.45
Weak Hero,16,50334,80,0.77,0.84,0.37,0.37
Weak Hero,17,27067,63,0.69,0.75,0.62,0.62
Weak Hero,18,31153,78,0.76,0.9,0.55,0.55
Weak Hero,19,33831,79,0.58,1.0,0.6,0.6
Weak Hero,20,33513,62,0.69,0.8,0.63,0.63
Wind Breaker,1,65149,53,0.6,0.53,0.84,0.84
Wind Breaker,2,58463,73,0.49,0.68,1.0,1.0
Wind Breaker,3,58312,70,0.7,0.78,0.94,0.94
Wind Breaker,4,55740,57,0.38,0.48,0.81,0.81
Wind Breaker,5,62346,69,0.52,0.63,0.87,0.87
Wind Breaker,6,54007,48,0.64,0.53,0.9,0.9
Wind Breaker,7,40727,53,0.52,0.86,0.94,0.94
Wind Breaker,8,37831,57,0.53,0.7,0.9,0.9
Wind Breaker,9,38364,67,0.5,1.0,0.86,0.86
Wind Breaker,10,44601,63,0.56,0.72,0.93,0.93
Wind Breaker,11,50320,50,0.58,0.83,0.77,0.77
Wind Breaker,12,30620,75,0.56,0.69,0.89,0.89
Wind Breaker,13,27741,60,0.57,0.85,0.96,0.96
Wind Breaker,14,19112,71,0.5,1.0,0.88,0.88
Wind Breaker,15,38656,63,0.52,0.78,0.9,0.9
Wind Breaker,16,17145,60,0.76,0.33,0.84,0.84
Wind Breaker,17,34932,66,0.37,0.78,0.81,0.81
Wind Breaker,18,33571,55,0.43,0.54,0.77,0.77
Wind Breaker,19,11682,63,0.68,0.46,0.87,0.87
Wind Breaker,20,9148,80,0.44,0.7,0.86,0.86
Pyramid Game,1,52769,55,0.6,0.57,0.76,0.76
Pyramid Game,2,42300,78,0.52,0.56,0.81,0.81
Pyramid Game,3,51680,50,0.55,0.67,0.95,0.95
Pyramid Game,4,49984,52,0.59,0.5,0.94,0.94
Pyramid Game,5,41387,59,0.53,0.57,0.97,0.97
Pyramid Game,6,37723,40,0.56,0.77,0.75,0.75
Pyramid Game,7,27053,59,0.55,0.65,0.88,0.88
Pyramid Game,8,56858,63,0.22,0.77,0.89,0.89
Pyramid Game,9,32172,50,0.6,0.9,0.72,0.72
Pyramid Game,10,27282,78,0.58,0.77,0.78,0.78
Pyramid Game,11,34107,55,0.45,0.59,1.0,1.0
Pyramid Game,12,34479,50,0.61,0.65,0.9,0.9
Pyramid Game,13,53112,58,0.49,0.34,0.86,0.86
Pyramid Game,14,17364,70,0.39,0.68,0.83,0.83
Pyramid Game,15,23888,78,0.42,0.7,0.78,0.78
Pyramid Game,16,15077,76,0.45,0.66,0.94,0.94
Pyramid Game,17,7821,76,0.37,0.77,0.68,0.68
Pyramid Game,18,46310,78,0.61,0.86,0.84,0.84
Pyramid Game,19,17207,43,0.48,0.87,0.88,0.88
Pyramid Game,20,7315,53,0.44,0.51,0.79,0.79
Spirit Fingers,1,43116,47,0.58,0.37,0.7,0.7
Spirit Fingers,2,40112,55,0.6,0.64,1.0,1.0
Spirit Fingers,3,36707,75,0.64,0.55,0.98,0.98
Spirit Fingers,4,31954,74,0.47,0.7,0.91,0.91
Spirit Fingers,5,35685,76,0.59,0.64,0.74,0.74
Spirit Fingers,6,30036,72,0.46,0.74,0.89,0.89
Spirit Fingers,7,26959,74,0.6,0.68,0.72,0.72
Spirit Fingers,8,39974,50,0.45,0.58,0.9,0.9
Spirit Fingers,9,30446,72,0.7,0.58,0.75,0.75
Spirit Fingers,10,31336,77,0.57,0.89,0.81,0.81
Spirit Fingers,11,35486,80,0.35,0.69,0.87,0.87
Spirit Fingers,12,19063,50,0.58,0.22,0.91,0.91
Spirit Fingers,13,35970,59,0.38,0.68,0.88,0.88
Spirit Fingers,14,17816,58,0.57,0.5,0.87,0.87
Spirit Fingers,15,28788,64,0.46,0.65,0.8,0.8
Spirit Fingers,16,31005,76,0.57,0.65,0.85,0.85
Spirit Fingers,17,21604,67,0.49,0.78,0.87,0.87
Spirit Fingers,18,10164,66,0.55,0.74,0.83,0.83
Spirit Fingers,19,30283,56,0.56,0.51,0.79,0.79
Spirit Fingers,20,20214,56,0.3,0.78,0.77,0.77
Gourmet Hound,1,50911,62,0.55,0.82,0.88,0.88
Gourmet Hound,2,52578,41,0.57,0.55,0.92,0.92
Gourmet Hound,3,42449,40,0.45,0.6,0.8,0.8
Gourmet Hound,4,43528,65,0.42,0.44,0.9,0.9
Gourmet Hound,5,24395,51,0.52,0.63,0.8,0.8
Gourmet Hound,6,23816,50,0.52,0.64,0.93,0.93
Gourmet Hound,7,30526,80,0.52,0.73,1.0,1.0
Gourmet Hound,8,34011,67,0.51,0.62,0.83,0.83
Gourmet Hound,9,26521,78,0.48,0.99,0.84,0.84
Gourmet Hound,10,23479,79,0.53,0.65,0.83,0.83
Gourmet Hound,11,35574,46,0.54,1.0,0.79,0.79
Gourmet Hound,12,33333,46,0.59,0.5,0.94,0.94
Gourmet Hound,13,16510,44,0.62,0.34,0.82,0.82
Gourmet Hound,14,18839,50,0.53,0.63,1.0,1.0
Gourmet Hound,15,20003,59,0.5,0.81,0.74,0.74
Gourmet Hound,16,30906,75,0.53,0.74,0.81,0.81
Gourmet Hound,17,36692,77,0.66,0.86,0.85,0.85
Gourmet Hound,18,7333,49,0.53,0.62,0.91,0.91
Gourmet Hound,19,18229,50,0.53,0.56,0.78,0.78
Gourmet Hound,20,11843,78,0.67,0.61,0.87,0.87
Space Boy,1,44911,42,0.64,0.66,0.61,0.61
Space Boy,2,39081,57,0.28,0.69,0.44,0.44
Space Boy,3,36798,65,0.54,0.39,0.67,0.67
Space Boy,4,38397,41,0.42,0.72,0.55,0.55
Space Boy,5,32045,72,0.9,0.67,0.54,0.54
Space Boy,6,26773,74,0.52,0.77,0.56,0.56
Space Boy,7,26214,42,0.53,0.69,0.6,0.6
Space Boy,8,27221,58,0.63,0.76,0.58,0.58
Space Boy,9,30969,74,0.8,0.6,0.42,0.42
Space Boy,10,29451,41,0.46,0.67,0.88,0.88
Space Boy,11,17650,57,0.56,0.54,0.31,0.31
Space Boy,12,14481,76,0.75,0.52,0.42,0.42
Space Boy,13,17854,65,0.6,0.77,0.65,0.65
Space Boy,14,26657,60,0.52,0.83,0.73,0.73
Space Boy,15,7132,66,0.78,1.0,0.33,0.33
Space Boy,16,7437,74,0.71,0.53,0.54,0.54
Space Boy,17,18188,52,0.69,0.92,0.33,0.33
Space Boy,18,7804,55,0.45,0.43,0.49,0.49
Space Boy,19,15721,70,0.52,0.78,0.73,0.73
Space Boy,20,20744,71,0.6,0.66,0.53,0.53
Seed,1,39119,74,0.64,0.97,0.49,0.49
Seed,2,40853,65,0.47,0.92,0.7,0.7
Seed,3,34700,63,0.47,0.68,0.52,0.52
Seed,4,31365,56,0.54,0.69,0.39,0.39
Seed,5,32910,79,0.73,0.85,0.05,0.05
Seed,6,21056,73,0.73,0.45,0.53,0.53
Seed,7,33661,73,0.61,0.48,0.57,0.57
Seed,8,24302,70,0.66,0.69,0.63,0.63
Seed,9,15087,41,0.74,0.67,0.54,0.54
Seed,10,19514,71,0.83,0.56,0.47,0.47
Seed,11,48412,56,0.7,0.83,0.31,0.31
Seed,12,26390,47,0.62,0.75,0.76,0.76
Seed,13,18483,51,0.46,0.59,0.53,0.53
Seed,14,12797,54,0.67,0.49,0.5,0.5
Seed,15,12366,74,0.38,0.54,0.41,0.41
Seed,16,15868,74,0.77,0.5,0.43,0.43
Seed,17,8302,49,0.72,0.97,0.75,0.75
Seed,18,11388,80,0.45,0.74,0.73,0.73
Seed,19,10001,69,0.55,0.35,0.5,0.5
Seed,20,9645,59,0.4,0.59,0.41,0.41
In the Bleak Midwinter,1,38675,73,0.74,0.65,0.54,0.54
In the Bleak Midwinter,2,37183,51,0.59,0.71,0.46,0.46
In the Bleak Midwinter,3,45423,47,0.53,0.79,0.61,0.61
In the Bleak Midwinter,4,27654,56,0.84,0.59,0.31,0.31
In the Bleak Midwinter,5,29339,59,0.69,0.91,0.69,0.69
In the Bleak Midwinter,6,29491,54,0.53,0.5,0.48,0.48
In the Bleak Midwinter,7,32020,44,0.46,0.74,0.35,0.35
In the Bleak Midwinter,8,45532,78,0.5,0.62,0.47,0.47
In the Bleak Midwinter,9,19766,60,0.53,0.86,0.28,0.28
In the Bleak Midwinter,10,30383,70,0.72,0.72,0.34,0.34
In the Bleak Midwinter,11,22156,54,0.51,0.68,0.39,0.39
In the Bleak Midwinter,12,33892,49,0.43,0.58,0.65,0.65
In the Bleak Midwinter,13,14702,61,0.73,0.51,0.49,0.49
In the Bleak Midwinter,14,13849,65,0.6,0.79,0.53,0.53
In the Bleak Midwinter,15,32803,80,0.46,0.86,0.72,0.72
In the Bleak Midwinter,16,4545,43,0.54,0.82,0.64,0.64
In the Bleak Midwinter,17,14004,47,0.53,0.67,0.58,0.58
In the Bleak Midwinter,18,12028,74,0.55,0.55,0.47,0.47
In the Bleak Midwinter,19,22114,64,0.82,0.73,0.55,0.55
In the Bleak Midwinter,20,9010,69,0.77,0.56,0.56,0.56
Parallel City,1,37495,42,0.44,0.59,0.18,0.18
Parallel City,2,35420,56,0.65,0.8,0.57,0.57
Parallel City,3,31598,44,0.48,0.95,0.66,0.66
Parallel City,4,25884,48,0.48,0.57,0.58,0.58
Parallel City,5,29844,71,0.46,0.69,0.46,0.46
Parallel City,6,30158,65,0.79,0.56,0.32,0.32
Parallel City,7,16894,61,0.59,0.89,0.41,0.41
Parallel City,8,25852,62,0.53,0.75,0.63,0.63
Parallel City,9,19576,41,0.63,0.51,0.57,0.57
Parallel City,10,11510,64,0.63,0.67,0.52,0.52
Parallel City,11,16586,75,0.62,0.65,0.19,0.19
Parallel City,12,12766,62,0.47,0.62,0.6,0.6
Parallel City,13,12485,52,0.66,0.67,0.59,0.59
Parallel City,14,13130,54,0.82,0.77,0.57,0.57
Parallel City,15,11064,42,0.59,0.88,0.39,0.39
Parallel City,16,8292,63,0.37,0.93,0.52,0.52
Parallel City,17,16442,74,0.7,0.59,0.66,0.66
Parallel City,18,11903,54,0.68,0.69,0.66,0.66
Parallel City,19,19883,74,0.48,0.63,0.83,0.83
Parallel City,20,2766,78,0.63,0.63,0.51,0.51
Tales of the Unusual,1,54476,77,0.62,0.82,0.89,0.89
Tales of the Unusual,2,50822,56,0.5,0.81,0.94,0.94
Tales of the Unusual,3,46678,43,0.47,1.0,0.54,0.54
Tales of the Unusual,4,29478,61,0.4,0.86,0.99,0.99
Tales of the Unusual,5,31720,66,0.45,0.8,0.5,0.5
Tales of the Unusual,6,19015,54,0.49,0.85,0.71,0.71
Tales of the Unusual,7,33843,51,0.48,1.0,0.92,0.92
Tales of the Unusual,8,15565,68,0.41,0.78,0.69,0.69
Tales of the Unusual,9,25147,54,0.45,0.97,0.65,0.65
Tales of the Unusual,10,21368,43,0.4,0.94,0.78,0.78
Tales of the Unusual,11,11003,42,0.52,0.76,0.66,0.66
Tales of the Unusual,12,11404,62,0.33,0.99,0.78,0.78
Tales of the Unusual,13,21833,46,0.41,0.62,0.68,0.68
Tales of the Unusual,14,12891,55,0.55,0.8,0.74,0.74
Tales of the Unusual,15,2174,57,0.65,0.74,0.69,0.69
Tales of the Unusual,16,29537,54,0.6,0.99,0.79,0.79
Tales of the Unusual,17,68364,58,0.4,1.0,0.63,0.63
Tales of the Unusual,18,3867,54,0.47,0.89,0.87,0.87
Tales of the Unusual,19,4221,77,0.33,0.97,0.26,0.26
Tales of the Unusual,20,33632,70,0.53,0.82,0.41,0.41
Shotgun Boy,1,64722,80,0.56,0.87,0.84,0.84
Shotgun Boy,2,67225,50,0.33,0.95,0.8,0.8
Shotgun Boy,3,55181,52,0.52,1.0,1.0,1.0
Shotgun Boy,4,52351,68,0.53,0.83,0.69,0.69
Shotgun Boy,5,46368,50,0.35,0.83,0.54,0.54
Shotgun Boy,6,42004,43,0.47,0.81,0.71,0.71
Shotgun Boy,7,38332,67,0.38,0.83,0.81,0.81
Shotgun Boy,8,33294,50,0.44,1.0,0.75,0.75
Shotgun Boy,9,10670,67,0.52,0.63,0.64,0.64
Shotgun Boy,10,16955,68,0.38,0.86,0.74,0.74
